////////in controller ///////
return view('backend.admin.product.add_product', compact('categories','brands','product_woners','deliveryplaces'));
return response()->json(array(
            'successmsg' => "Save As Draft",
        ));

return redirect('product/imageview/'.$id)->with('success','Saved Successfully. Please Add More Multiple Image');
    Route::get('shipped-orders',[OrderController::class,'shippedOrders'])->name('shipped-orders');
    Route::get('delivered-orders',[OrderController::class,'deliveredOrders'])->name('delivered-orders');
    Route::get('cancel-orders',[OrderController::class,'cancelOrders'])->name('order-cancel');
    //status
    Route::get('pending-to-confirm/{order_id}',[OrderController::class,'pendingToConfirm']);
    Route::get('pending-to-cancel/{order_id}',[OrderController::class,'pendingToCancel']);
    Route::get('confirm-to-processing/{order_id}',[OrderController::class,'confirmToProcess']);
    Route::get('processing-to-picked/{order_id}',[OrderController::class,'processToPicked']);
    Route::get('picked-to-shipped/{order_id}',[OrderController::class,'pickedToShipped']);
    Route::get('shipped-to-delivery/{order_id}',[OrderController::class,'shippedToDelivery']);
    //invoice download
    Route::get('invoice-download/{order_id}',[OrderController::class,'downloadInvoice']);
    //reports
    Route::get('reports',[ReportController::class,'index'])->name('reports');
    Route::post('reports/by-date',[ReportController::class,'reportByDate'])->name('search-by-date');
    Route::post('reports/by-month',[ReportController::class,'reportByMonth'])->name('search-by-month');
    Route::post('reports/by-year',[ReportController::class,'reportByYear'])->name('search-by-year');

    //customer review
    Route::get('review-create',[ProductReviewController::class,'create'])->name('customer.review');
    Route::get('review-delete/{review_id}',[ProductReviewController::class,'destroy']);
    Route::get('review-approve/{review_id}',[ProductReviewController::class,'approveNow']);

    //stock management
    Route::get('product-stock',[StockController::class,'index'])->name('product.stock');
    Route::get('product-stock/edit/{id}',[StockController::class,'edit'])->name('stock.edit');
    Route::post('product-stock/update/{id}',[StockController::class,'update'])->name('stock.update');
    //role & permission
    Route::resource('role', RoleController::class);
    Route::resource('permission', PermissionController::class);
    Route::resource('subadmin', SubadminController::class);
});



// ====================================== User Routes =====================================
Route::group(['prefix'=>'user','middleware' =>['user','auth']], function(){
    Route::get('dashboard',[UserController::class,'index'])->name('user.dashboard');
    Route::post('update/data',[UserController::class,'updateData'])->name('update-profile');
    Route::get('image',[UserController::class,'imagePage'])->name('user-image');
    Route::post('update/image',[UserController::class,'updateImage'])->name('update-image');
    Route::get('update/password',[UserController::class,'updatePassPage'])->name('update-password');
    Route::post('store/password',[UserController::class,'storePassword'])->name('password-store');
    //wishlist
    Route::get('wishlist',[WishlistController::class,'create'])->name('wishlist');
    Route::get('/get-wishlist-product',[WishlistController::class,'readAllProduct']);
    Route::get('/wishlist-remove/{id}',[WishlistController::class,'destory']);
    //checkout
    Route::get('district-get/ajax/{division_id}',[CheckoutController::class,'getDistrictWithAjax']);
    Route::get('state-get/ajax/{district_id}',[CheckoutController::class,'getStateWithAjax']);
    Route::post('payment',[CheckoutController::class,'storeCheckout'])->name('user.checkout.store');
    //stripe payment
    Route::post('stripe/order-complete',[StripeController::class,'store'])->name('stripe.order');
    //user orders
    Route::get('orders',[UserController::class,'orderCreate'])->name('my-orders');
    Route::get('order-view/{order_id}',[UserController::class,'orderView']);
    Route::get('invoice-download/{order_id}',[UserController::class,'invoiceDownload']);
    //return orders
    Route::post('return/orders-submit',[UserController::class,'returnOrderSubmit'])->name('user-return-order');
    Route::get('return/orders',[UserController::class,'returnOrder'])->name('return-orders');
    Route::get('cancel/orders',[UserController::class,'cancelOrder'])->name('cancel-orders');

    //product review
    Route::get('review-create/{product_id}',[ReviewController::class,'create']);
    Route::post('store/review',[ReviewController::class,'store'])->name('store.review');

});



// SSLCOMMERZ Start
Route::group(['middleware' =>['user','auth']], function(){
    Route::get('/example1', [SslCommerzPaymentController::class, 'exampleEasyCheckout']);
    Route::get('/example2', [SslCommerzPaymentController::class, 'exampleHostedCheckout']);

    Route::post('/pay', [SslCommerzPaymentController::class, 'index']);
    Route::post('/pay-via-ajax', [SslCommerzPaymentController::class, 'payViaAjax']);

    Route::post('/success', [SslCommerzPaymentController::class, 'success']);
    Route::post('/fail', [SslCommerzPaymentController::class, 'fail']);
    Route::post('/cancel', [SslCommerzPaymentController::class, 'cancel']);

    Route::post('/ipn', [SslCommerzPaymentController::class, 'ipn']);
});
//SSLCOMMERZ END



// ====================================== Fontend Routes =====================================
Route::get('language/bangla',[LanguageController::class,'bangla'])->name('bangla.language');
Route::get('language/english',[LanguageController::class,'english'])->name('english.language');
Route::get('single/product/{id}/{slug}',[IndexController::class,'singleProduct']);
//product tags
Route::get('product/tag/{tag}',[IndexController::class,'tagWiseProduct']);
//subcategory wise product show
Route::get('subcategory/product/{subcat_id}/{slug}',[IndexController::class,'subCatWiseProduct']);
Route::get('sub/subcategory/product/{subsubcat_id}/{slug}',[IndexController::class,'subSubCatWiseProduct']);

//product view modal with ajax
Route::get('product/view/modal/{id}',[IndexController::class,'productViewAjax']);
// add to cart
Route::post('/cart/data/store/{id}',[CartController::class,'addToCart']);
//mini cart
Route::get('product/mini/cart',[CartController::class,'miniCart']);

Route::get('/minicart/product-remove/{rowId}',[CartController::class,'miniCartRemove']);
//wishlist
Route::post('/add-to-wishlist/{product_id}',[CartController::class,'addToWishlist']);
 //cart
 Route::get('my-cart',[CartController::class,'create'])->name('cart');
 Route::get('/get-cart-product',[CartController::class,'getAllCart']);
 Route::get('/cart-remove/{rowId}',[CartController::class,'destory']);
 Route::get('/cart-increment/{rowId}',[CartController::class,'cartIncrement']);
 Route::get('/cart-decrement/{rowId}',[CartController::class,'cartDecrement']);
 //coupon
 Route::post('/coupon-apply',[CartController::class,'couponApply']);
 Route::get('coupon-calculation',[CartController::class,'couponCalcaultion']);
 Route::get('coupon-remove',[CartController::class,'removeCoupon']);
//checkout
Route::get('user/checkout',[CartController::class,'checkoutCreate'])->name('checkout');



//LARAVEL SOCIATLITE
//login google
Route::get('login/google',[LoginController::class,'redirectToGoogle'])->name('login.google');
Route::get('login/google/callback',[LoginController::class,'handleGoogleCallback']);
//facebook
Route::get('login/facebook',[LoginController::class,'redirectToFacebook'])->name('login.facebook');
Route::get('login/facebook/callback',[LoginController::class,'handleFacebookCallback']);


//Order Track
Route::post('order/track', [TrackingController::class,'orderTrackNow'])->name('order.track');

 //search product
 Route::get('/search-products',[SearchController::class,'searchProduct'])->name('search.product');
 Route::post('/find-products',[SearchController::class,'findProducts']);
